"Ano","Semestre","Cód. Disciplina","Cód. Turma","Alunos","Professor","Cód. Curso","Curso","Porcentagem de Aprovado","Porcentagem de Dispensado","Porcentagem de Reprovado","Porcentagem de Tr.Parcial","Porcentagem de Não Concl.","Porcentagem de CancMatric","Porcentagem de Repr.Freq"
2021,"1. Semestre","D200888","10",5,"P888402148","139","Curso de Bacharelado em Estatística - Noturno",15,3,82,0,0,0,0
2021,"1. Semestre","D200888","11",17,"P148855320","521","Ciências Econômicas - Diurno",31,0,67,2,0,0,0
2021,"1. Semestre","D200888","11",20,"P394200218","402","Engenharia Florestal",54,0,46,0,0,0,0
2021,"1. Semestre","D200888","12",3,"P512200642","133","Química - Bacharelado",20,0,60,13,7,0,0
2021,"1. Semestre","D200888","12",1,"P512200642","110","Química Industrial",0,0,93,0,7,0,0
2021,"1. Semestre","D200888","13",34,"P394200218","302","Engenharia Civil",68,2,18,0,10,2,0
2021,"1. Semestre","D200888","14",16,"P888402148","305","Engenharia Química",33,0,65,0,2,0,0
2021,"1. Semestre","D200888","50",13,"P148855320","313","Curso de Engenharia de Produção",0,0,100,0,0,0,0
2021,"1. Semestre","D200888","50",2,"P148855320","302","Engenharia Civil",0,0,100,0,0,0,0
2021,"2. Semestre","D200888","10",2,"P888402148","313","Curso de Engenharia de Produção",6,8,78,0,0,8,0
2021,"2. Semestre","D200888","11",16,"P394200218","402","Engenharia Florestal",66,0,30,0,4,0,0
2021,"2. Semestre","D200888","12",13,"P148855320","307","Ciência da Computação - Bacharelado",27,0,61,12,0,0,0
2021,"2. Semestre","D200888","13",16,"P946200888","302","Engenharia Civil",34,2,64,0,0,0,0
2021,"2. Semestre","D200888","14",2,"P512200642","305","Engenharia Química",5,3,93,0,0,0,0
2021,"2. Semestre","D200888","15",25,"P200218642","504","Ciências Econômicas - Noturno",48,0,44,8,0,0,0
2021,"2. Semestre","D200888","T50REA",17,"P394200218","305","Engenharia Química",81,0,19,0,0,0,0
2022,"1. Semestre","D200888","10",5,"P512200642","123","Física - Bacharelado",36,0,21,7,0,0,36
2022,"1. Semestre","D200888","11",1,"P512200642","402","Engenharia Florestal",3,0,13,0,10,0,74
2022,"1. Semestre","D200888","12",1,"P148855320","110","Química Industrial",14,0,43,43,0,0,0
2022,"1. Semestre","D200888","12",12,"P148855320","133","Química - Bacharelado",0,0,100,0,0,0,0
2022,"1. Semestre","D200888","13",15,"P855200218","302","Engenharia Civil",33,7,39,0,0,2,20
2022,"1. Semestre","D200888","14",10,"P855200218","305","Engenharia Química",22,0,47,0,0,0,31
2022,"1. Semestre","D200888","15",6,"P681200683","139","Curso de Bacharelado em Estatística - Noturno",35,6,0,0,0,0,59
2022,"1. Semestre","D200888","16",2,"P512200642","521","Ciências Econômicas - Diurno",5,0,30,0,0,0,65
2022,"1. Semestre","D200888","50",12,"P512200642","313","Curso de Engenharia de Produção",0,0,92,8,0,0,0
2022,"2. Semestre","D200888","10",1,"P888683320","504","Ciências Econômicas - Noturno",29,0,12,0,0,2,57
2022,"2. Semestre","D200888","11",4,"P893683855","402","Engenharia Florestal",5,0,0,0,0,0,0
2022,"2. Semestre","D200888","11",4,"P855200380","402","Engenharia Florestal",5,0,0,0,0,0,0
2022,"2. Semestre","D200888","11",3,"P893683855","402","Engenharia Florestal",0,0,0,0,4,0,0
2022,"2. Semestre","D200888","11",3,"P855200380","402","Engenharia Florestal",0,0,0,0,4,0,0
2022,"2. Semestre","D200888","11",27,"P893683855","402","Engenharia Florestal",0,0,0,0,0,0,36
2022,"2. Semestre","D200888","11",27,"P855200380","402","Engenharia Florestal",0,0,0,0,0,0,36
2022,"2. Semestre","D200888","11",3,"P893683855","402","Engenharia Florestal",0,0,4,0,0,0,0
2022,"2. Semestre","D200888","11",3,"P855200380","402","Engenharia Florestal",0,0,4,0,0,0,0
2022,"2. Semestre","D200888","12",14,"P893683855","307","Ciência da Computação - Bacharelado",18,0,0,0,0,0,0
2022,"2. Semestre","D200888","12",14,"J0000001111","307","Ciência da Computação - Bacharelado",18,0,0,0,0,0,0
2022,"2. Semestre","D200888","12",12,"P893683855","307","Ciência da Computação - Bacharelado",0,0,0,0,0,0,16
2022,"2. Semestre","D200888","12",12,"J0000001111","307","Ciência da Computação - Bacharelado",0,0,0,0,0,0,16
2022,"2. Semestre","D200888","12",12,"P893683855","307","Ciência da Computação - Bacharelado",0,0,16,0,0,0,0
2022,"2. Semestre","D200888","12",12,"J0000001111","307","Ciência da Computação - Bacharelado",0,0,16,0,0,0,0
2022,"2. Semestre","D200888","13",9,"P642380402","302","Engenharia Civil",18,6,31,0,0,0,45
2022,"2. Semestre","D200888","14",9,"M000001111","305","Engenharia Química",19,0,30,0,0,2,49
2022,"2. Semestre","D200888","15",10,"P681200683","313","Curso de Engenharia de Produção",36,4,18,0,0,0,43
2022,"2. Semestre","D200888","50",1,"P888683320","110","Química Industrial",0,0,100,0,0,0,0
2022,"2. Semestre","D200888","50",4,"P888683320","302","Engenharia Civil",100,0,0,0,0,0,0
2023,"1. Semestre","D200888","10",9,"P642380402","123","Física - Bacharelado",38,0,29,0,0,0,33
2023,"1. Semestre","D200888","11",13,"P888683642","402","Engenharia Florestal",45,0,17,0,0,0,38
2023,"1. Semestre","D200888","12",5,"P380148200","110","Química Industrial",29,0,41,0,0,0,29
2023,"1. Semestre","D200888","12",7,"P380148200","133","Química - Bacharelado",44,0,31,0,0,0,25
2023,"1. Semestre","D200888","13",9,"P642380402","521","Ciências Econômicas - Diurno",20,0,13,0,0,2,64
2023,"1. Semestre","D200888","14",8,"P888402148","305","Engenharia Química",23,0,37,0,0,0,40
2023,"1. Semestre","D200888","15",10,"P888402148","139","Curso de Bacharelado em Estatística - Noturno",43,0,22,0,0,0,35
2023,"1. Semestre","D200888","50",1,"P380148200","305","Engenharia Química",0,0,100,0,0,0,0
2023,"2. Semestre","D200888","10",19,"P380148200","504","Ciências Econômicas - Noturno",36,0,30,0,0,4,30
2023,"2. Semestre","D200888","102",5,"P642380402","102","Física - Licenciatura Plena",29,0,12,0,0,0,59
2023,"2. Semestre","D200888","11",11,"P888683320","402","Engenharia Florestal",24,0,36,0,2,0,38
2023,"2. Semestre","D200888","12_307",38,"P681200683","307","Ciência da Computação - Bacharelado",78,2,6,0,0,2,12
2023,"2. Semestre","D200888","126",5,"P888683320","126","Física - Licenciatura Plena Noturno",29,0,12,0,0,0,59
2023,"2. Semestre","D200888","50",1,"P380148200","305","Engenharia Química",50,0,50,0,0,0,0
2023,"2. Semestre","D200888","50",1,"P380148200","110","Química Industrial",100,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B461200642855","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B200380461148","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B320888200683","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B512402380642","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B888642512642","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B292200218320","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",4,"B461200642855","309","Curso de Engenharia Sanitária e Ambiental",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",2,"B200380461148","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",2,"B320888200683","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",2,"B512402380642","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",2,"B888642512642","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",2,"B292200218320","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",2,"B461200642855","309","Curso de Engenharia Sanitária e Ambiental",0,0,0,0,2,0,0
2021,"1. Semestre","D320200","10",15,"B200380461148","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",15,"B320888200683","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",15,"B512402380642","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",15,"B888642512642","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",15,"B292200218320","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",15,"B461200642855","309","Curso de Engenharia Sanitária e Ambiental",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B200380461148","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B320888200683","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B512402380642","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B888642512642","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B292200218320","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",6,"B461200642855","313","Curso de Engenharia de Produção",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B200380461148","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B320888200683","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B512402380642","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B888642512642","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",30,"B292200218320","313","Curso de Engenharia de Produção",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","10",2,"B200380461148","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","10",2,"B320888200683","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","10",2,"B512402380642","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","10",2,"B888642512642","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","10",2,"B292200218320","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","10",2,"B461200642855","313","Curso de Engenharia de Produção",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",1,"B461200642855","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",5,"B200380461148","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",5,"B320888200683","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",5,"B512402380642","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",5,"B888642512642","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",5,"B292200218320","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",5,"B461200642855","312","Curso de Engenharia de Computação",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","11",1,"B200380461148","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",1,"B320888200683","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",1,"B512402380642","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",1,"B888642512642","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",1,"B292200218320","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",1,"B461200642855","312","Curso de Engenharia de Computação",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","11",17,"B200380461148","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",17,"B320888200683","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",17,"B512402380642","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",17,"B888642512642","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",17,"B292200218320","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",17,"B461200642855","312","Curso de Engenharia de Computação",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","11",1,"B200380461148","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",1,"B320888200683","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",1,"B512402380642","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",1,"B888642512642","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","11",1,"B292200218320","312","Curso de Engenharia de Computação",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",7,"B200380461148","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",7,"B320888200683","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",7,"B512402380642","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",7,"B888642512642","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",7,"B292200218320","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",7,"B461200642855","302","Engenharia Civil",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B200380461148","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B320888200683","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B512402380642","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B888642512642","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B292200218320","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",1,"B461200642855","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B200380461148","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B320888200683","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B512402380642","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B888642512642","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B292200218320","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",28,"B461200642855","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","12",2,"B200380461148","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",2,"B320888200683","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",2,"B512402380642","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",2,"B888642512642","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",2,"B292200218320","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","12",2,"B461200642855","302","Engenharia Civil",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","13",11,"B461200642855","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",11,"B200380461148","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",11,"B320888200683","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",11,"B512402380642","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",11,"B888642512642","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",11,"B292200218320","303","Engenharia Elétrica",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B200380461148","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B320888200683","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B512402380642","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B888642512642","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B292200218320","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","13",28,"B461200642855","303","Engenharia Elétrica",0,0,12,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B200380461148","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B320888200683","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B512402380642","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B888642512642","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B292200218320","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",5,"B461200642855","304","Engenharia Mecânica",3,0,0,0,0,0,0
2021,"1. Semestre","D320200","14",1,"B200380461148","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",1,"B320888200683","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",1,"B512402380642","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",1,"B888642512642","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",1,"B292200218320","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",1,"B461200642855","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","14",24,"B200380461148","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","14",24,"B320888200683","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","14",24,"B512402380642","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","14",24,"B888642512642","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","14",24,"B292200218320","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","14",24,"B461200642855","304","Engenharia Mecânica",0,0,13,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B461200642855","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B200380461148","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B320888200683","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B512402380642","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B888642512642","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",12,"B292200218320","315","Curso de Engenharia Aeroespacial",9,0,0,0,0,0,0
2021,"1. Semestre","D320200","15",1,"B200380461148","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",1,"B320888200683","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",1,"B512402380642","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",1,"B888642512642","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",1,"B292200218320","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",1,"B461200642855","315","Curso de Engenharia Aeroespacial",0,0,0,0,1,0,0
2021,"1. Semestre","D320200","15",9,"B200380461148","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","15",9,"B320888200683","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","15",9,"B512402380642","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","15",9,"B888642512642","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","15",9,"B292200218320","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","15",9,"B461200642855","315","Curso de Engenharia Aeroespacial",0,0,7,0,0,0,0
2021,"1. Semestre","D320200","16",1,"B461200642855","307","Ciência da Computação - Bacharelado",0,0,0,1,0,0,0
2021,"1. Semestre","D320200","16",6,"B200380461148","307","Ciência da Computação - Bacharelado",5,0,0,0,0,0,0
2021,"1. Semestre","D320200","16",6,"B320888200683","307","Ciência da Computação - Bacharelado",5,0,0,0,0,0,0
