"Ano","Semestre","Cód. Disciplina","Cód. Turma","Alunos","Professor","Cód. Curso","Curso","Porcentagem de Aprovado","Porcentagem de Dispensado","Porcentagem de Reprovado","Porcentagem de Tr.Parcial","Porcentagem de Não Concl.","Porcentagem de CancMatric","Porcentagem de Repr.Freq"
2022,"2. Semestre","D402855","SI",28,"I200380893402","314","Bacharelado em Sistemas de Informação",33,0,0,0,0,0,0
2022,"2. Semestre","D402855","SI",28,"C200380893402","314","Bacharelado em Sistemas de Informação",33,0,0,0,0,0,0
2022,"2. Semestre","D402855","SI",14,"I200380893402","314","Bacharelado em Sistemas de Informação",0,0,17,0,0,0,0
2022,"2. Semestre","D402855","SI",14,"C200380893402","314","Bacharelado em Sistemas de Informação",0,0,17,0,0,0,0
2023,"1. Semestre","D402855","CC",22,"E642946200380","307","Ciência da Computação - Bacharelado",81,0,19,0,0,0,0
2023,"1. Semestre","D402855","SI1",6,"I200380893402","314","Bacharelado em Sistemas de Informação",30,0,0,0,0,0,0
2023,"1. Semestre","D402855","SI1",6,"C200380893402","314","Bacharelado em Sistemas de Informação",30,0,0,0,0,0,0
2023,"1. Semestre","D402855","SI1",1,"I200380893402","314","Bacharelado em Sistemas de Informação",0,0,0,0,5,0,0
2023,"1. Semestre","D402855","SI1",1,"C200380893402","314","Bacharelado em Sistemas de Informação",0,0,0,0,5,0,0
2023,"1. Semestre","D402855","SI1",3,"I200380893402","314","Bacharelado em Sistemas de Informação",0,0,15,0,0,0,0
2023,"1. Semestre","D402855","SI1",3,"C200380893402","314","Bacharelado em Sistemas de Informação",0,0,15,0,0,0,0
2023,"2. Semestre","D402855","CC",14,"C946200380402","307","Ciência da Computação - Bacharelado",64,0,5,0,5,0,27
2023,"2. Semestre","D402855","SI",34,"I200380893402","314","Bacharelado em Sistemas de Informação",41,0,0,0,0,0,0
2023,"2. Semestre","D402855","SI",34,"C200380893402","314","Bacharelado em Sistemas de Informação",41,0,0,0,0,0,0
2023,"2. Semestre","D402855","SI",1,"I200380893402","314","Bacharelado em Sistemas de Informação",0,1,0,0,0,0,0
2023,"2. Semestre","D402855","SI",1,"C200380893402","314","Bacharelado em Sistemas de Informação",0,1,0,0,0,0,0
2023,"2. Semestre","D402855","SI",6,"I200380893402","314","Bacharelado em Sistemas de Informação",0,0,7,0,0,0,0
2023,"2. Semestre","D402855","SI",6,"C200380893402","314","Bacharelado em Sistemas de Informação",0,0,7,0,0,0,0
2021,"1. Semestre","D888148","CC1",13,"C320402855200","307","Ciência da Computação - Bacharelado",68,0,21,0,0,11,0
2021,"1. Semestre","D888148","CC2",13,"C380148200685","307","Ciência da Computação - Bacharelado",72,0,17,0,0,11,0
2021,"1. Semestre","D888148","SI1",1,"C320402855200","314","Bacharelado em Sistemas de Informação",20,0,80,0,0,0,0
2021,"1. Semestre","D888148","SI2",1,"C380148200685","314","Bacharelado em Sistemas de Informação",20,0,80,0,0,0,0
2021,"2. Semestre","D888148","10",12,"C380148380200","304","Engenharia Mecânica",48,4,40,0,4,4,0
2021,"2. Semestre","D888148","11",2,"C380148380200","304","Engenharia Mecânica",67,0,33,0,0,0,0
2021,"2. Semestre","D888148","CC1",2,"C380148200685","307","Ciência da Computação - Bacharelado",40,0,60,0,0,0,0
2021,"2. Semestre","D888148","CC2",1,"C218200683888","307","Ciência da Computação - Bacharelado",20,0,80,0,0,0,0
2021,"2. Semestre","D888148","SI1",8,"C380148200685","314","Bacharelado em Sistemas de Informação",41,9,36,0,5,9,0
2021,"2. Semestre","D888148","SI2",10,"C218200683888","314","Bacharelado em Sistemas de Informação",56,6,33,0,0,6,0
2022,"1. Semestre","D888148","10",17,"C380148380200","304","Engenharia Mecânica",57,0,17,0,0,7,20
2022,"1. Semestre","D888148","11",4,"C380148380200","304","Engenharia Mecânica",24,0,35,0,0,0,41
2022,"1. Semestre","D888148","CC1",14,"C320402855200","307","Ciência da Computação - Bacharelado",56,0,24,0,0,4,16
2022,"1. Semestre","D888148","CC2",9,"C380148200685","307","Ciência da Computação - Bacharelado",60,0,33,7,0,0,0
2022,"1. Semestre","D888148","SI1",1,"C320402855200","314","Bacharelado em Sistemas de Informação",10,0,40,10,0,0,40
2022,"1. Semestre","D888148","SI2",2,"C380148200685","314","Bacharelado em Sistemas de Informação",50,0,50,0,0,0,0
2022,"2. Semestre","D888148","10",13,"C380148380200","304","Engenharia Mecânica",37,6,20,0,0,3,34
2022,"2. Semestre","D888148","11",5,"C380148380200","304","Engenharia Mecânica",28,0,22,0,0,0,50
2022,"2. Semestre","D888148","CC1",2,"C380148200685","307","Ciência da Computação - Bacharelado",60,0,0,0,0,0,40
2022,"2. Semestre","D888148","CC2",2,"C218200683888","307","Ciência da Computação - Bacharelado",40,0,0,0,0,0,60
2022,"2. Semestre","D888148","SI1",11,"C380148200685","314","Bacharelado em Sistemas de Informação",46,4,33,0,0,0,17
2022,"2. Semestre","D888148","SI2",11,"C218200683888","314","Bacharelado em Sistemas de Informação",50,5,27,0,0,5,14
2023,"1. Semestre","D888148","CC1",16,"C320402855200","307","Ciência da Computação - Bacharelado",67,4,17,0,0,4,8
2023,"1. Semestre","D888148","CC2",12,"C380148200685","307","Ciência da Computação - Bacharelado",75,0,25,0,0,0,0
2023,"1. Semestre","D888148","SI1",3,"C320402855200","314","Bacharelado em Sistemas de Informação",0,0,0,0,0,0,100
2023,"1. Semestre","D888148","SI2",1,"C380148200685","314","Bacharelado em Sistemas de Informação",20,0,40,0,0,0,40
2023,"1. Semestre","D888148","TREA50",2,"NA","304","Engenharia Mecânica",0,0,100,0,0,0,0
2023,"2. Semestre","D888148","CC1",1,"C380148200685","307","Ciência da Computação - Bacharelado",33,0,33,0,0,0,33
2023,"2. Semestre","D888148","CC2",2,"C218200683888","307","Ciência da Computação - Bacharelado",40,0,0,0,0,0,60
2023,"2. Semestre","D888148","SI1",8,"C380148200685","314","Bacharelado em Sistemas de Informação",67,0,25,0,0,0,8
2023,"2. Semestre","D888148","SI2",7,"C218200683888","314","Bacharelado em Sistemas de Informação",35,5,25,10,0,0,25
2021,"1. Semestre","D320199","10",22,"A512642218320","303","Engenharia Elétrica",9,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",22,"A893683855461","303","Engenharia Elétrica",9,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",22,"A380683888642","303","Engenharia Elétrica",9,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",22,"A148855320200","303","Engenharia Elétrica",9,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",22,"A855200218200","303","Engenharia Elétrica",9,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A512642218320","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A893683855461","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A380683888642","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A148855320200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A855200218200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",24,"A512642218320","303","Engenharia Elétrica",0,0,10,0,0,0,0
2021,"1. Semestre","D320199","10",24,"A893683855461","303","Engenharia Elétrica",0,0,10,0,0,0,0
2021,"1. Semestre","D320199","10",24,"A380683888642","303","Engenharia Elétrica",0,0,10,0,0,0,0
2021,"1. Semestre","D320199","10",24,"A148855320200","303","Engenharia Elétrica",0,0,10,0,0,0,0
2021,"1. Semestre","D320199","10",24,"A855200218200","303","Engenharia Elétrica",0,0,10,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A512642218320","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A893683855461","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A380683888642","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A148855320200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","10",1,"A855200218200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","11",18,"A218148855402","133","Química - Bacharelado",75,4,13,0,4,4,0
2021,"1. Semestre","D320199","11",18,"A218148855402","110","Química Industrial",100,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A148855320200","304","Engenharia Mecânica",1,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A512642218320","304","Engenharia Mecânica",1,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A893683855461","304","Engenharia Mecânica",1,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A380683888642","304","Engenharia Mecânica",1,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A855200218200","304","Engenharia Mecânica",1,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",2,"A512642218320","304","Engenharia Mecânica",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","12",2,"A893683855461","304","Engenharia Mecânica",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","12",2,"A380683888642","304","Engenharia Mecânica",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","12",2,"A148855320200","304","Engenharia Mecânica",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","12",2,"A855200218200","304","Engenharia Mecânica",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","12",3,"A512642218320","304","Engenharia Mecânica",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","12",3,"A893683855461","304","Engenharia Mecânica",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","12",3,"A380683888642","304","Engenharia Mecânica",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","12",3,"A148855320200","304","Engenharia Mecânica",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","12",3,"A855200218200","304","Engenharia Mecânica",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","12",3,"A512642218320","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320199","12",3,"A893683855461","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320199","12",3,"A380683888642","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320199","12",3,"A148855320200","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320199","12",3,"A855200218200","304","Engenharia Mecânica",0,0,0,0,1,0,0
2021,"1. Semestre","D320199","12",40,"A512642218320","304","Engenharia Mecânica",0,0,16,0,0,0,0
2021,"1. Semestre","D320199","12",40,"A893683855461","304","Engenharia Mecânica",0,0,16,0,0,0,0
2021,"1. Semestre","D320199","12",40,"A380683888642","304","Engenharia Mecânica",0,0,16,0,0,0,0
2021,"1. Semestre","D320199","12",40,"A148855320200","304","Engenharia Mecânica",0,0,16,0,0,0,0
2021,"1. Semestre","D320199","12",40,"A855200218200","304","Engenharia Mecânica",0,0,16,0,0,0,0
2021,"1. Semestre","D320199","12",1,"A512642218320","304","Engenharia Mecânica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",1,"A893683855461","304","Engenharia Mecânica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",1,"A380683888642","304","Engenharia Mecânica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",1,"A148855320200","304","Engenharia Mecânica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","12",1,"A855200218200","304","Engenharia Mecânica",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","13",60,"A292200218320","307","Ciência da Computação - Bacharelado",82,0,12,0,0,5,0
2021,"1. Semestre","D320199","14",10,"A512642218320","302","Engenharia Civil",4,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",10,"A893683855461","302","Engenharia Civil",4,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",10,"A380683888642","302","Engenharia Civil",4,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",10,"A148855320200","302","Engenharia Civil",4,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",10,"A855200218200","302","Engenharia Civil",4,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",1,"A512642218320","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",1,"A893683855461","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",1,"A380683888642","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",1,"A148855320200","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",1,"A855200218200","302","Engenharia Civil",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","14",3,"A512642218320","302","Engenharia Civil",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","14",3,"A893683855461","302","Engenharia Civil",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","14",3,"A380683888642","302","Engenharia Civil",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","14",3,"A148855320200","302","Engenharia Civil",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","14",3,"A855200218200","302","Engenharia Civil",0,1,0,0,0,0,0
2021,"1. Semestre","D320199","14",5,"A512642218320","302","Engenharia Civil",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","14",5,"A893683855461","302","Engenharia Civil",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","14",5,"A380683888642","302","Engenharia Civil",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","14",5,"A148855320200","302","Engenharia Civil",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","14",5,"A855200218200","302","Engenharia Civil",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","14",31,"A512642218320","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320199","14",31,"A893683855461","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320199","14",31,"A380683888642","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320199","14",31,"A148855320200","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320199","14",31,"A855200218200","302","Engenharia Civil",0,0,12,0,0,0,0
2021,"1. Semestre","D320199","15",2,"A512642218320","315","Curso de Engenharia Aeroespacial",11,0,0,0,0,1,0
2021,"1. Semestre","D320199","15",29,"A893683855461","315","Curso de Engenharia Aeroespacial",11,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",29,"A380683888642","315","Curso de Engenharia Aeroespacial",11,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",29,"A148855320200","315","Curso de Engenharia Aeroespacial",11,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",29,"A855200218200","315","Curso de Engenharia Aeroespacial",11,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",2,"A893683855461","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","15",2,"A380683888642","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","15",2,"A148855320200","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","15",2,"A855200218200","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","15",1,"A512642218320","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",1,"A893683855461","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",1,"A380683888642","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",1,"A148855320200","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",1,"A855200218200","315","Curso de Engenharia Aeroespacial",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","15",21,"A512642218320","315","Curso de Engenharia Aeroespacial",0,0,8,0,0,0,0
2021,"1. Semestre","D320199","15",21,"A893683855461","315","Curso de Engenharia Aeroespacial",0,0,8,0,0,0,0
2021,"1. Semestre","D320199","15",21,"A380683888642","315","Curso de Engenharia Aeroespacial",0,0,8,0,0,0,0
2021,"1. Semestre","D320199","15",21,"A148855320200","315","Curso de Engenharia Aeroespacial",0,0,8,0,0,0,0
2021,"1. Semestre","D320199","15",21,"A855200218200","315","Curso de Engenharia Aeroespacial",0,0,8,0,0,0,0
2021,"1. Semestre","D320199","16",29,"A806200978642","316","Curso de Engenharia de Telecomunicações",53,0,35,0,9,4,0
2021,"1. Semestre","D320199","17",1,"A893683855461","305","Engenharia Química",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",17,"A512642218320","305","Engenharia Química",7,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",17,"A893683855461","305","Engenharia Química",7,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",17,"A380683888642","305","Engenharia Química",7,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",17,"A148855320200","305","Engenharia Química",7,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",17,"A855200218200","305","Engenharia Química",7,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",3,"A512642218320","305","Engenharia Química",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","17",3,"A893683855461","305","Engenharia Química",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","17",3,"A380683888642","305","Engenharia Química",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","17",3,"A148855320200","305","Engenharia Química",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","17",3,"A855200218200","305","Engenharia Química",0,0,0,0,0,1,0
2021,"1. Semestre","D320199","17",1,"A512642218320","305","Engenharia Química",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",1,"A380683888642","305","Engenharia Química",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",1,"A148855320200","305","Engenharia Química",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",1,"A855200218200","305","Engenharia Química",0,0,0,0,0,0,0
2021,"1. Semestre","D320199","17",5,"A512642218320","305","Engenharia Química",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","17",5,"A893683855461","305","Engenharia Química",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","17",5,"A380683888642","305","Engenharia Química",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","17",5,"A148855320200","305","Engenharia Química",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","17",5,"A855200218200","305","Engenharia Química",0,0,0,0,2,0,0
2021,"1. Semestre","D320199","17",21,"A512642218320","305","Engenharia Química",0,0,9,0,0,0,0
2021,"1. Semestre","D320199","17",21,"A893683855461","305","Engenharia Química",0,0,9,0,0,0,0
2021,"1. Semestre","D320199","17",21,"A380683888642","305","Engenharia Química",0,0,9,0,0,0,0
2021,"1. Semestre","D320199","17",21,"A148855320200","305","Engenharia Química",0,0,9,0,0,0,0
2021,"1. Semestre","D320199","17",21,"A855200218200","305","Engenharia Química",0,0,9,0,0,0,0
2021,"1. Semestre","D320199","18",2,"A893683855461","109","Química - Licenciatura",6,3,75,3,8,6,0
2021,"1. Semestre","D320199","19",25,"A642946200380","402","Engenharia Florestal",41,0,52,3,3,0,0
2021,"1. Semestre","D320199","50",1,"A218148855402","302","Engenharia Civil",100,0,0,0,0,0,0
2021,"1. Semestre","D320199","50",21,"A218148855402","313","Curso de Engenharia de Produção",66,3,22,0,9,0,0
2021,"1. Semestre","D320199","50",1,"A218148855402","311","Curso de Engenharia Acústica",100,0,0,0,0,0,0
2021,"1. Semestre","D320199","50",2,"A218148855402","305","Engenharia Química",100,0,0,0,0,0,0
2021,"1. Semestre","D320199","50",1,"A218148855402","315","Curso de Engenharia Aeroespacial",0,0,100,0,0,0,0
2021,"2. Semestre","D320199","10",2,"A512642218320","303","Engenharia Elétrica",1,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",2,"A893683855461","303","Engenharia Elétrica",1,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",2,"A380683888642","303","Engenharia Elétrica",1,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",2,"A148855320200","303","Engenharia Elétrica",1,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",2,"A855200218200","303","Engenharia Elétrica",1,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",3,"A512642218320","303","Engenharia Elétrica",0,1,0,0,0,0,0
2021,"2. Semestre","D320199","10",3,"A893683855461","303","Engenharia Elétrica",0,1,0,0,0,0,0
2021,"2. Semestre","D320199","10",3,"A380683888642","303","Engenharia Elétrica",0,1,0,0,0,0,0
2021,"2. Semestre","D320199","10",3,"A148855320200","303","Engenharia Elétrica",0,1,0,0,0,0,0
2021,"2. Semestre","D320199","10",3,"A855200218200","303","Engenharia Elétrica",0,1,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A512642218320","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A893683855461","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A380683888642","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A148855320200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A855200218200","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",45,"A512642218320","303","Engenharia Elétrica",0,0,17,0,0,0,0
2021,"2. Semestre","D320199","10",45,"A893683855461","303","Engenharia Elétrica",0,0,17,0,0,0,0
2021,"2. Semestre","D320199","10",45,"A380683888642","303","Engenharia Elétrica",0,0,17,0,0,0,0
2021,"2. Semestre","D320199","10",45,"A148855320200","303","Engenharia Elétrica",0,0,17,0,0,0,0
2021,"2. Semestre","D320199","10",45,"A855200218200","303","Engenharia Elétrica",0,0,17,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A512642218320","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A893683855461","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A380683888642","303","Engenharia Elétrica",0,0,0,0,0,0,0
2021,"2. Semestre","D320199","10",1,"A148855320200","303","Engenharia Elétrica",0,0,0,0,0,0,0
